<current_dom_explanation>
This is a temporary snapshot of the current page's DOM structure. The DOM will change if you navigate to or interact with another page. Use a tool like browser_get_dom to capture and preserve the DOM in your trajectory if needed for later reference.
</current_dom_explanation>
<current_dom>
[0] (94,53)<a class='header-brand' href='index.html' />
[53] (785,662)<div  />
	[54] (767,630)<span  />
	[55] (771,654)<span  />
	[56] (785,678)<span  />
	[57] (774,694)<span  />
[58] (837,662)<div  />
	[59] (819,630)<span  />
	[60] (822,654)<span  />
	[61] (837,678)<span  />
	[62] (826,694)<span  />
[63] (889,662)<div  />
	[64] (871,630)<span  />
	[65] (873,654)<span  />
	[66] (889,678)<span  />
	[67] (878,694)<span  />
[68] (940,662)<div  />
	[69] (924,630)<span  />
	[70] (930,654)<span  />
	[71] (940,678)<span  />
	[72] (930,694)<span  />
[73] (60,766)<div  />
	[74] (43,734)<span  />
	[75] (49,759)<span  />
	[76] (60,782)<span  />
	[77] (49,798)<span  />
[78] (111,766)<div  />
	[79] (95,734)<span  />
	[80] (103,759)<span  />
	[81] (111,782)<span  />
	[82] (101,798)<span  />
[83] (681,766)<div  />
	[84] (665,734)<span  />
	[85] (669,759)<span  />
	[86] (681,782)<span  />
	[87] (671,798)<span  />
[88] (733,766)<div  />
	[89] (717,734)<span  />
	[90] (720,759)<span  />
	[91] (733,782)<span  />
	[92] (722,798)<span  />
[93] (785,766)<div  />
	[94] (769,734)<span  />
	[95] (770,759)<span  />
	[96] (785,782)<span  />
	[97] (774,798)<span  />
[98] (837,766)<div  />
	[99] (821,734)<span  />
	[100] (822,759)<span  />
	[101] (837,782)<span  />
	[102] (826,798)<span  />
[103] (889,766)<div  />
	[104] (872,734)<span  />
	[105] (876,759)<span  />
	[106] (889,782)<span  />
	[107] (878,798)<span  />
[108] (940,766)<div  />
	[109] (924,734)<span  />
	[110] (929,759)<span  />
	[111] (940,782)<span  />
	[112] (930,798)<span  />
[113] (60,871)<div  />
	[114] (44,838)<span  />
	[115] (45,863)<span  />
	[116] (60,887)<span  />
	[117] (49,903)<span  />
[118] (111,871)<div  />
	[119] (96,838)<span  />
	[120] (101,863)<span  />
	[121] (111,887)<span  />
	[122] (101,903)<span  />
[123] (163,871)<div  />
	[124] (147,838)<span  />
	[125] (152,863)<span  />
	[126] (163,887)<span  />
	[127] (153,903)<span  />
[128] (215,871)<div  />
	[129] (200,838)<span  />
	[130] (202,863)<span  />
	[131] (215,887)<span  />
	[132] (204,903)<span  />
[133] (267,871)<div  />
	[134] (252,838)<span  />
	[135] (253,863)<span  />
	[136] (267,887)<span  />
	[137] (256,903)<span  />
[138] (319,871)<div  />
	[139] (304,838)<span  />
	[140] (307,863)<span  />
	[141] (319,887)<span  />
	[142] (308,903)<span  />
[143] (370,871)<div  />
	[144] (355,838)<span  />
	[145] (362,863)<span  />
	[146] (370,887)<span  />
	[147] (360,903)<span  />
[148] (422,871)<div  />
	[149] (407,838)<span  />
	[150] (411,863)<span  />
	[151] (422,887)<span  />
	[152] (412,903)<span  />
[153] (474,871)<div  />
	[154] (459,838)<span  />
	[155] (464,863)<span  />
	[156] (474,887)<span  />
	[157] (463,903)<span  />
[158] (526,871)<div  />
	[159] (511,838)<span  />
	[160] (513,863)<span  />
	[161] (526,887)<span  />
	[162] (515,903)<span  />
[163] (578,871)<div  />
	[164] (563,838)<span  />
	[165] (567,863)<span  />
	[166] (578,887)<span  />
	[167] (567,903)<span  />
[168] (630,871)<div  />
	[169] (614,838)<span  />
	[170] (619,863)<span  />
	[171] (630,887)<span  />
	[172] (619,903)<span  />
[173] (681,871)<div  />
	[174] (665,838)<span  />
	[175] (671,863)<span  />
	[176] (681,887)<span  />
	[177] (671,903)<span  />
[178] (733,871)<div  />
	[179] (718,838)<span  />
	[180] (723,863)<span  />
	[181] (733,887)<span  />
	[182] (722,903)<span  />
[183] (785,871)<div  />
	[184] (770,838)<span  />
	[185] (774,863)<span  />
	[186] (785,887)<span  />
	[187] (774,903)<span  />
[188] (837,871)<div  />
	[189] (822,838)<span  />
	[190] (826,863)<span  />
	[191] (837,887)<span  />
	[192] (826,903)<span  />
[193] (889,871)<div  />
	[194] (873,838)<span  />
	[195] (876,863)<span  />
	[196] (889,887)<span  />
	[197] (878,903)<span  />
[198] (940,871)<div  />
	[199] (925,838)<span  />
	[200] (929,863)<span  />
	[201] (940,887)<span  />
	[202] (930,903)<span  />
[203] (60,975)<div  />
	[204] (44,943)<span  />
	[205] (49,967)<span  />
	[206] (60,991)<span  />
[207] (111,975)<div  />
	[208] (96,943)<span  />
	[209] (99,967)<span  />
	[210] (111,991)<span  />
[211] (163,975)<div  />
	[212] (148,943)<span  />
	[213] (149,967)<span  />
	[214] (163,991)<span  />
[215] (215,975)<div  />
	[216] (200,943)<span  />
	[217] (203,967)<span  />
	[218] (215,991)<span  />
[219] (267,975)<div  />
	[220] (251,943)<span  />
	[221] (257,967)<span  />
	[222] (267,991)<span  />
[223] (319,975)<div  />
	[224] (304,943)<span  />
	[225] (310,967)<span  />
	[226] (319,991)<span  />
[227] (370,975)<div  />
	[228] (355,943)<span  />
	[229] (359,967)<span  />
	[230] (370,991)<span  />
[231] (422,975)<div  />
	[232] (407,943)<span  />
	[233] (411,967)<span  />
	[234] (422,991)<span  />
[235] (578,975)<div  />
	[236] (562,943)<span  />
	[237] (567,967)<span  />
	[238] (578,991)<span  />
[239] (630,975)<div  />
	[240] (614,943)<span  />
	[241] (619,967)<span  />
	[242] (630,991)<span  />
[243] (681,975)<div  />
	[244] (666,943)<span  />
	[245] (668,967)<span  />
	[246] (681,991)<span  />
[247] (733,975)<div  />
	[248] (718,943)<span  />
	[249] (722,967)<span  />
	[250] (733,991)<span  />
[251] (785,975)<div  />
	[252] (769,943)<span  />
	[253] (774,967)<span  />
	[254] (785,991)<span  />
[255] (837,975)<div  />
	[256] (821,943)<span  />
	[257] (825,967)<span  />
	[258] (837,991)<span  />
[259] (889,975)<div  />
	[260] (873,943)<span  />
	[261] (871,967)<span  />
	[262] (889,991)<span  />
[263] (940,975)<div  />
	[264] (925,943)<span  />
	[265] (930,967)<span  />
	[266] (940,991)<span  />

</current_dom>
